U.S. Energy Information Administration,,,,,,
February 2020 Monthly Energy Review,,,,,,
,,,,,,
0,,,,,,
,,,,,,
"Release Date: February 25, 2020",,,,,,
"Next Update: March 26, 2020",,,,,,
,,,,,,
Table 9.8 Average Retail Prices of Electricity,,,,,,
,,,,,,
Month,"Average Retail Price of Electricity, Residential","Average Retail Price of Electricity, Commercial","Average Retail Price of Electricity, Industrial","Average Retail Price of Electricity, Transportation","Average Retail Price of Electricity, Other","Average Retail Price of Electricity, Total"
,"(Cents per Kilowatthour,  Including Taxes)","(Cents per Kilowatthour,  Including Taxes)","(Cents per Kilowatthour,  Including Taxes)","(Cents per Kilowatthour,  Including Taxes)","(Cents per Kilowatthour,  Including Taxes)","(Cents per Kilowatthour,  Including Taxes)"
01/01/1976,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
02/01/1976,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
03/01/1976,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
04/01/1976,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
05/01/1976,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
06/01/1976,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
07/01/1976,3.9,3.7,2.3,Not Available,Not Available,3
08/01/1976,3.7,3.6,2.2,Not Available,Not Available,3
09/01/1976,3.8,3.7,2.2,Not Available,Not Available,3.1
10/01/1976,3.9,3.8,2.2,Not Available,Not Available,3.2
11/01/1976,3.8,3.8,2.2,Not Available,Not Available,3.1
12/01/1976,3.6,3.7,2.3,Not Available,Not Available,3.1
01/01/1977,3.6,3.8,2.4,Not Available,Not Available,3.2
02/01/1977,3.7,3.9,2.4,Not Available,Not Available,3.3
03/01/1977,4,4,2.4,Not Available,Not Available,3.3
04/01/1977,4.1,4,2.4,Not Available,Not Available,3.3
05/01/1977,4.2,4.1,2.5,Not Available,Not Available,3.4
06/01/1977,4.2,4.1,2.5,Not Available,Not Available,3.4
07/01/1977,4.2,4.1,2.6,Not Available,Not Available,3.6
08/01/1977,4.4,4.4,2.6,Not Available,Not Available,3.7
09/01/1977,4.3,4.2,2.6,Not Available,Not Available,3.6
10/01/1977,4.3,4.3,2.6,Not Available,Not Available,3.5
11/01/1977,4.2,4.2,2.6,Not Available,Not Available,3.5
12/01/1977,4,4.1,2.5,Not Available,Not Available,3.4
01/01/1978,3.9,4.1,2.6,Not Available,Not Available,3.5
02/01/1978,3.9,4.2,2.7,Not Available,Not Available,3.5
03/01/1978,4.1,4.3,2.9,Not Available,Not Available,3.7
04/01/1978,4.3,4.4,2.8,Not Available,Not Available,3.7
05/01/1978,4.5,4.4,2.8,Not Available,Not Available,3.7
06/01/1978,4.5,4.5,2.8,Not Available,Not Available,3.8
07/01/1978,4.5,4.4,2.8,Not Available,Not Available,3.8
08/01/1978,4.5,4.4,2.8,Not Available,Not Available,3.8
09/01/1978,4.5,4.4,2.8,Not Available,Not Available,3.8
10/01/1978,4.5,4.5,2.8,Not Available,Not Available,3.7
11/01/1978,4.4,4.4,2.8,Not Available,Not Available,3.7
12/01/1978,4.2,4.3,2.8,Not Available,Not Available,3.6
01/01/1979,4.1,4.3,2.8,Not Available,Not Available,3.6
02/01/1979,4.1,4.3,2.9,Not Available,Not Available,3.7
03/01/1979,4.3,4.4,2.9,Not Available,Not Available,3.8
04/01/1979,4.5,4.5,2.9,Not Available,Not Available,3.8
05/01/1979,4.7,4.7,3,Not Available,Not Available,3.9
06/01/1979,4.9,4.7,3,Not Available,Not Available,4
07/01/1979,4.9,4.8,3.1,Not Available,Not Available,4.2
08/01/1979,4.9,4.8,3.1,Not Available,Not Available,4.2
09/01/1979,5,4.8,3.2,Not Available,Not Available,4.2
10/01/1979,5,4.9,3.2,Not Available,Not Available,4.2
11/01/1979,4.8,4.9,3.2,Not Available,Not Available,4.1
12/01/1979,4.7,4.9,3.3,Not Available,Not Available,4.2
01/01/1980,4.7,4.9,3.3,Not Available,Not Available,4.2
02/01/1980,4.7,5,3.3,Not Available,Not Available,4.3
03/01/1980,4.9,5.2,3.5,Not Available,Not Available,4.4
04/01/1980,5.1,5.3,3.5,Not Available,Not Available,4.5
05/01/1980,5.4,5.4,3.6,Not Available,Not Available,4.6
06/01/1980,5.6,5.6,3.8,Not Available,Not Available,4.9
07/01/1980,5.7,5.7,3.9,Not Available,Not Available,5
08/01/1980,5.7,5.6,3.9,Not Available,Not Available,5.1
09/01/1980,5.7,5.7,3.9,Not Available,Not Available,5
10/01/1980,5.7,5.8,3.8,Not Available,Not Available,5
11/01/1980,5.6,5.7,3.9,Not Available,Not Available,4.9
12/01/1980,5.5,5.7,3.9,Not Available,Not Available,4.9
01/01/1981,5.4,5.7,3.9,Not Available,Not Available,5
02/01/1981,5.5,5.8,4,Not Available,Not Available,5
03/01/1981,5.8,6,4,Not Available,Not Available,5.1
04/01/1981,6,6.1,4.1,Not Available,Not Available,5.2
05/01/1981,6.3,6.3,4.2,Not Available,Not Available,5.4
06/01/1981,6.5,6.5,4.4,Not Available,Not Available,5.6
07/01/1981,6.6,6.5,4.5,Not Available,Not Available,5.8
08/01/1981,6.6,6.5,4.5,Not Available,Not Available,5.8
09/01/1981,6.6,6.5,4.5,Not Available,Not Available,5.7
10/01/1981,6.6,6.5,4.4,Not Available,Not Available,5.6
11/01/1981,6.4,6.5,4.5,Not Available,Not Available,5.6
12/01/1981,6.3,6.5,4.6,Not Available,Not Available,5.7
01/01/1982,6.2,6.5,4.7,Not Available,Not Available,5.7
02/01/1982,6.4,6.7,4.7,Not Available,Not Available,5.8
03/01/1982,6.6,6.8,4.8,Not Available,Not Available,6
04/01/1982,6.7,6.8,4.8,Not Available,Not Available,6
05/01/1982,6.9,6.9,5,Not Available,Not Available,6.1
06/01/1982,7.1,6.9,4.9,Not Available,Not Available,6.2
07/01/1982,7.2,7,5.1,Not Available,Not Available,6.4
08/01/1982,7.2,6.9,5.2,Not Available,Not Available,6.4
09/01/1982,7.2,7,5.3,Not Available,Not Available,6.4
10/01/1982,7.2,7.1,5.1,Not Available,Not Available,6.3
11/01/1982,6.9,7,4.9,Not Available,Not Available,6.1
12/01/1982,6.7,6.8,5,Not Available,Not Available,6.1
01/01/1983,6.7,6.8,5,Not Available,Not Available,6.1
02/01/1983,6.7,6.9,5,Not Available,Not Available,6.1
03/01/1983,6.9,6.9,5,Not Available,Not Available,6.2
04/01/1983,6.9,6.9,4.9,Not Available,Not Available,6.1
05/01/1983,7.2,7,4.9,Not Available,Not Available,6.2
06/01/1983,7.4,7.1,5,Not Available,Not Available,6.4
07/01/1983,7.5,7.1,5.1,Not Available,Not Available,6.5
08/01/1983,7.5,7.1,5,Not Available,Not Available,6.5
09/01/1983,7.6,7.2,5,Not Available,Not Available,6.5
10/01/1983,7.5,7.2,5,Not Available,Not Available,6.4
11/01/1983,7.3,7.1,4.8,Not Available,Not Available,6.2
12/01/1983,7,6.9,4.8,Not Available,Not Available,6.1
01/01/1984,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
02/01/1984,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
03/01/1984,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
04/01/1984,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
05/01/1984,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
06/01/1984,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
07/01/1984,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
08/01/1984,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
09/01/1984,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
10/01/1984,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
11/01/1984,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
12/01/1984,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
01/01/1985,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
02/01/1985,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
03/01/1985,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
04/01/1985,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
05/01/1985,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
06/01/1985,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
07/01/1985,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
08/01/1985,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
09/01/1985,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
10/01/1985,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
11/01/1985,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
12/01/1985,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
01/01/1986,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
02/01/1986,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
03/01/1986,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
04/01/1986,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
05/01/1986,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
06/01/1986,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
07/01/1986,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
08/01/1986,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
09/01/1986,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
10/01/1986,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
11/01/1986,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
12/01/1986,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
01/01/1987,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
02/01/1987,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
03/01/1987,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
04/01/1987,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
05/01/1987,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
06/01/1987,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
07/01/1987,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
08/01/1987,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
09/01/1987,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
10/01/1987,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
11/01/1987,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
12/01/1987,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
01/01/1988,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
02/01/1988,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
03/01/1988,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
04/01/1988,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
05/01/1988,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
06/01/1988,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
07/01/1988,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
08/01/1988,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
09/01/1988,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
10/01/1988,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
11/01/1988,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
12/01/1988,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
01/01/1989,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
02/01/1989,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
03/01/1989,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
04/01/1989,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
05/01/1989,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
06/01/1989,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
07/01/1989,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
08/01/1989,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
09/01/1989,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
10/01/1989,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
11/01/1989,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
12/01/1989,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
01/01/1990,7.17,6.93,4.59,Not Available,5.99,6.27
02/01/1990,7.48,7.15,4.59,Not Available,6.14,6.33
03/01/1990,7.57,7.23,4.6,Not Available,6.24,6.37
04/01/1990,7.69,7.2,4.56,Not Available,6.54,6.35
05/01/1990,7.96,7.31,4.62,Not Available,6.38,6.46
06/01/1990,8.1,7.49,4.82,Not Available,6.54,6.71
07/01/1990,8.18,7.52,5.04,Not Available,6.48,6.92
08/01/1990,8.24,7.53,4.98,Not Available,6.31,6.89
09/01/1990,8.15,7.5,4.97,Not Available,6.49,6.85
10/01/1990,8.04,7.58,4.82,Not Available,6.48,6.67
11/01/1990,7.8,7.34,4.64,Not Available,6.53,6.46
12/01/1990,7.61,7.17,4.63,Not Available,6.75,6.43
01/01/1991,7.41,7.17,4.63,Not Available,6.45,6.43
02/01/1991,7.61,7.36,4.72,Not Available,6.52,6.53
03/01/1991,7.79,7.37,4.71,Not Available,6.45,6.55
04/01/1991,7.98,7.36,4.66,Not Available,6.45,6.53
05/01/1991,8.14,7.51,4.73,Not Available,6.38,6.63
06/01/1991,8.32,7.64,4.96,Not Available,6.52,6.92
07/01/1991,8.38,7.74,5.1,Not Available,6.56,7.1
08/01/1991,8.41,7.74,5.08,Not Available,6.48,7.07
09/01/1991,8.37,7.76,5.04,Not Available,6.59,7.02
10/01/1991,8.32,7.81,4.92,Not Available,6.65,6.87
11/01/1991,7.95,7.47,4.69,Not Available,6.55,6.59
12/01/1991,7.81,7.3,4.68,Not Available,6.48,6.57
01/01/1992,7.7,7.3,4.67,Not Available,6.55,6.58
02/01/1992,7.78,7.39,4.7,Not Available,6.42,6.58
03/01/1992,8.01,7.44,4.68,Not Available,6.53,6.6
04/01/1992,8.03,7.43,4.68,Not Available,6.47,6.57
05/01/1992,8.38,7.61,4.74,Not Available,6.56,6.72
06/01/1992,8.61,7.89,4.92,Not Available,6.94,6.99
07/01/1992,8.54,7.94,5.13,Not Available,6.95,7.18
08/01/1992,8.56,7.95,5.04,Not Available,6.97,7.15
09/01/1992,8.59,7.99,5.09,Not Available,6.96,7.14
10/01/1992,8.44,7.9,4.88,Not Available,6.93,6.92
11/01/1992,8.14,7.54,4.67,Not Available,6.81,6.64
12/01/1992,7.86,7.41,4.71,Not Available,6.67,6.66
01/01/1993,7.73,7.32,4.64,Not Available,6.61,6.61
02/01/1993,7.79,7.38,4.65,Not Available,6.51,6.59
03/01/1993,7.8,7.43,4.66,Not Available,6.5,6.59
04/01/1993,8.13,7.49,4.6,Not Available,6.81,6.62
05/01/1993,8.56,7.75,4.73,Not Available,6.95,6.82
06/01/1993,8.74,8,4.96,Not Available,7.1,7.13
07/01/1993,8.73,8.02,5.16,Not Available,7.06,7.36
08/01/1993,8.73,8.01,5.16,Not Available,7.01,7.35
09/01/1993,8.79,8.07,5.12,Not Available,7.13,7.32
10/01/1993,8.76,8.1,5.01,Not Available,7.29,7.16
11/01/1993,8.21,7.71,4.69,Not Available,6.96,6.75
12/01/1993,7.9,7.42,4.69,Not Available,6.5,6.65
01/01/1994,7.74,7.36,4.68,Not Available,6.54,6.65
02/01/1994,7.85,7.48,4.72,Not Available,6.63,6.69
03/01/1994,8.08,7.46,4.66,Not Available,6.77,6.68
04/01/1994,8.3,7.45,4.66,Not Available,6.68,6.67
05/01/1994,8.53,7.68,4.73,Not Available,6.95,6.8
