U.S. Energy Information Administration,,,,,,,,,,,,,
08/01/2003,171.772,33.6,239.928,501.519,232.592,14.674,6.069,8.256,171.772,34.556,34.451,240.779,502.37
09/01/2003,164.17,34.169,230.968,447.111,187.115,14.437,5.528,9.062,164.17,32.628,32.475,229.274,445.417
10/01/2003,169.075,35.036,236.938,451.922,186.588,14.431,4.882,9.084,169.075,32.827,35.228,237.129,452.114
11/01/2003,166.306,34.893,233.698,460.811,199.617,13.908,3.852,9.735,166.306,32.498,37.877,236.682,463.794
12/01/2003,177.447,38.591,251.16,524.525,243.449,15.164,3.565,11.187,177.447,35.123,40.285,252.855,526.219
01/01/2004,183.985,39.269,255.574,514.255,230.201,15.493,2.977,10.01,183.985,32.32,40.19,256.495,515.175
02/01/2004,168.663,36.894,236.689,474.095,209.471,14.522,3.181,10.232,168.663,31.132,38.748,238.543,475.949
03/01/2004,175.736,39.846,248.532,510.691,229.509,14.954,4.764,12.933,175.736,32.949,39.945,248.63,510.79
04/01/2004,175.957,39.105,247.253,488.747,209.214,14.075,5.236,12.969,175.957,32.191,40.264,248.412,489.906
05/01/2004,169.777,41.089,244.383,522.597,240.581,14.619,5.97,17.044,169.777,33.517,41.67,244.964,523.178
06/01/2004,171.743,39.836,244.075,531.784,252.927,14.709,6.077,13.994,171.743,32.495,42.516,246.754,534.463
07/01/2004,183.591,40.447,257.042,523.858,233.556,15.32,6.278,11.662,183.591,33.003,40.597,257.191,524.007
08/01/2004,179.526,41.803,254.446,502.48,216.265,15.116,6.129,10.524,179.526,33.116,41.745,254.388,502.422
09/01/2004,171.017,40.538,243.019,479.391,205.581,14.345,5.532,10.914,171.017,31.463,41.372,243.852,480.224
10/01/2004,179.681,41.982,253.52,472.887,188.93,15.308,4.824,10.305,179.681,31.857,43.223,254.761,474.128
11/01/2004,173.661,41.609,247.286,484.745,209.705,14.582,3.835,9.337,173.661,32.016,42.508,248.184,485.644
12/01/2004,187.914,43.302,264.199,557.141,262.527,15.104,3.572,11.739,187.914,32.983,45,265.897,558.839
01/01/2005,185.551,45.102,264.707,537.035,242.697,15.391,2.925,11.315,185.551,34.054,46.014,265.619,537.947
02/01/2005,175.761,41.376,247.271,489.393,216.046,13.222,3.19,9.664,175.761,30.134,41.146,247.041,489.163
03/01/2005,180.584,45.51,260.043,524.494,229.338,14.912,4.597,15.605,180.584,33.949,44.966,259.499,523.95
04/01/2005,171.578,43.143,246.929,514.339,230.561,14.648,5.229,16.973,171.578,32.208,42.537,246.323,513.734
05/01/2005,176.617,44.487,255.79,567.464,272.758,15.513,5.94,17.463,176.617,34.686,45.383,256.686,568.36
06/01/2005,173.219,45.082,252.466,559.554,267.803,15.257,6.06,17.967,173.219,34.165,47.73,255.114,562.202
07/01/2005,182.702,48.33,266.332,561.835,259.542,15.596,6.156,14.208,182.702,35.3,49.025,267.028,562.531
08/01/2005,182.796,48.584,266.097,514.654,215.635,15.407,6.135,11.379,182.796,34.718,51.217,268.73,517.287
09/01/2005,174.501,47.316,255.348,464.168,173.619,15.003,5.515,14.682,174.501,33.531,47.804,255.836,464.655
10/01/2005,178.567,50.269,261.121,475.814,180.046,15.341,4.846,14.46,178.567,32.286,51.536,262.388,477.082
11/01/2005,173.209,49.787,256.532,484.901,193.507,14.973,3.794,16.095,173.209,33.536,51.832,258.577,486.946
12/01/2005,181.612,52.284,268.55,527.161,221.389,15.438,3.508,18.276,181.612,34.653,54.823,271.089,529.7
01/01/2006,187.674,54.188,276.647,590.884,272.144,15.313,3.147,23.633,187.674,34.785,52.761,275.22,589.458
02/01/2006,164.912,51.185,247.274,529.231,245.611,13.834,3.448,19.064,164.912,31.177,48.955,245.044,527
03/01/2006,175.5,56.829,265.069,553.158,244.251,15.628,4.815,23.395,175.5,32.74,55.374,263.614,551.703
04/01/2006,166.537,52.99,250.384,577.819,283.244,14.216,5.458,24.517,166.537,30.858,54.87,252.265,579.7
05/01/2006,171.132,56.266,261.125,611.342,305.688,13.984,6.156,24.388,171.132,33.727,62.992,267.851,618.068
06/01/2006,170.346,59.32,261.96,598.581,295.163,14.911,6.195,20.351,170.346,32.295,69,271.64,608.261
07/01/2006,180.235,60.456,274.809,568.553,252.333,15.628,6.39,19.392,180.235,34.118,65.85,280.203,573.946
08/01/2006,179.396,63.872,277.063,531.447,215.524,15.902,6.541,16.418,179.396,33.794,69.551,282.741,537.126
09/01/2006,173.115,62.519,267.952,478.075,170.621,15.112,5.751,18.639,173.115,32.318,68.463,273.896,484.019
10/01/2006,177.454,64.739,275.12,489.353,169.17,15.766,5.073,24.223,177.454,32.927,72.077,282.458,496.691
11/01/2006,172.741,64.175,270.475,515.797,201.075,14.993,4.054,25.199,172.741,33.56,70.949,277.249,522.571
12/01/2006,180.279,69.095,283.636,542.004,214.21,15.913,3.728,24.517,180.279,34.262,75.418,289.959,548.326
01/01/2007,182.455,71.627,290.845,592.16,257.426,16.297,3.354,24.239,182.455,36.763,76.469,295.687,597.002
02/01/2007,162.893,66.107,261.666,488.001,183.513,14.248,3.669,24.906,162.893,32.666,69.09,264.65,490.985
03/01/2007,174.64,73.657,285.146,574.76,238.832,15.392,5.273,30.117,174.64,36.85,75.945,287.435,577.049
04/01/2007,173.47,72.575,278.386,566.514,236.135,14.824,5.821,31.349,173.47,32.341,71.828,277.639,565.767
05/01/2007,173.553,78.629,286.01,594.208,257.448,14.904,6.664,29.181,173.553,33.828,77.982,285.363,593.561
06/01/2007,170.164,78.428,281.995,555.751,225.519,15.616,6.719,25.9,170.164,33.402,80.617,284.184,557.939
07/01/2007,178.134,83.124,295.653,562.032,222.17,15.849,7.026,21.333,178.134,34.395,82.563,295.092,561.47
08/01/2007,174.785,86.362,295.523,542.044,197.092,15.891,6.856,26.681,174.785,34.377,86.584,295.746,542.266
09/01/2007,169.547,84.913,287.603,483.318,145.715,15.414,6.25,28.335,169.547,33.143,83.95,286.64,482.354
10/01/2007,174.97,89.501,299.416,500.596,146.248,15.989,5.568,33.374,174.97,34.945,92.473,302.388,503.567
11/01/2007,172.532,90.469,297.828,503.177,155.001,15.347,4.409,30.591,172.532,34.827,88.647,296.006,501.355
12/01/2007,181.632,94.677,312.007,547.807,181.289,16.003,4.01,34.497,181.632,35.698,96.665,313.995,549.794
01/01/2008,195.336,99.696,331.138,597.548,204.758,15.825,3.719,42.108,195.336,36.106,95.746,327.188,593.597
02/01/2008,169.281,95.947,300.535,542.194,185.146,14.369,4.189,37.955,169.281,35.307,95.403,299.991,541.65
03/01/2008,175.228,108.172,321.487,604.394,213.526,16.239,6.021,47.122,175.228,38.088,100.607,313.922,596.829
04/01/2008,171.485,106.434,314.073,607.199,219.093,15.79,6.753,51.49,171.485,36.154,105.611,313.25,606.376
05/01/2008,172.47,115.872,324.185,668.768,268.237,16.318,7.404,52.623,172.47,35.843,111.983,320.296,664.879
06/01/2008,167.713,110.288,313.335,675.46,287.514,16.206,7.752,50.653,167.713,35.334,108.741,311.788,673.913
07/01/2008,173.963,119.214,330.507,646.244,251.82,16.514,7.904,39.499,173.963,37.33,118.887,330.18,645.917
08/01/2008,171.954,125.23,333.607,599.201,209.193,16.454,7.779,32.167,171.954,36.423,123.463,331.84,597.434
09/01/2008,164.058,120.382,318.84,531.925,159.42,15.944,7.061,30.66,164.058,34.4,121.277,319.736,532.82
10/01/2008,169.452,124.307,330.125,552.128,152.441,16.495,6.197,46.87,169.452,36.366,126.128,331.946,553.949
11/01/2008,166.136,124.69,327.317,551.737,154.392,15.94,4.881,49.207,166.136,36.491,122.252,324.878,549.298
12/01/2008,161.91,123.769,323.102,614.75,205.569,16.339,4.547,65.193,161.91,37.422,127.044,326.377,618.025
01/01/2009,162.356,118.534,318.353,626.672,229.265,17.14,3.834,58.08,162.356,37.463,113.896,313.715,622.034
02/01/2009,150.552,109.634,294.389,545.223,173.845,15.517,4.354,57.117,150.552,34.203,101.386,286.141,536.975
03/01/2009,159.501,119.507,319.356,625.284,213.036,17.252,6.353,69.287,159.501,40.348,117.49,317.339,623.267
04/01/2009,151.432,115.45,303.489,651.263,251.513,16.341,7.132,72.787,151.432,36.607,119.403,307.442,655.216
05/01/2009,156.528,125.507,319.032,693.147,288.502,16.616,7.88,61.117,156.528,36.998,129.748,323.274,697.389
06/01/2009,158.244,126.318,321.739,685.792,285.318,16.212,7.873,54.65,158.244,37.176,128.286,323.707,687.759
07/01/2009,167.558,137.683,343.841,645.637,228.235,16.814,8.388,48.36,167.558,38.599,137.62,343.778,645.574
08/01/2009,170.874,139.431,348.551,618.027,191.105,16.773,8.265,53.333,170.874,38.246,139.782,348.901,618.377
09/01/2009,161.716,134.584,332.374,570.906,169.421,16.289,7.43,45.391,161.716,36.075,132.892,330.682,569.214
10/01/2009,165.592,142.871,346.472,628.228,192.185,16.479,6.592,66.501,165.592,38.01,143.407,347.009,628.765
11/01/2009,162.144,147.495,348.333,642.567,205.035,16.841,5.256,67.102,162.144,38.694,142.409,343.246,637.48
12/01/2009,168.514,152.906,360.689,692.188,241.363,17.912,4.822,67.403,168.514,39.268,146.999,354.782,686.281
01/01/2010,187.178,150.936,377.071,684.564,218.369,17.852,4.401,66.871,187.178,38.958,141.164,367.299,674.792
02/01/2010,171.797,140.823,347.952,622.652,200.874,15.872,4.96,52.993,171.797,35.332,135.008,342.138,616.837
03/01/2010,187.22,156.949,384.094,696.585,203.761,17.801,7.135,83.795,187.22,39.925,147.757,374.903,687.394
04/01/2010,179.128,150.611,368.922,675.623,186.307,16.99,8.142,95.262,179.128,39.183,147.282,365.593,672.294
05/01/2010,181.788,155.303,376.012,732.65,244.673,17.839,9.273,84.853,181.788,38.921,153.715,374.424,731.062
06/01/2010,182.446,151.148,372.328,768.894,291.254,17.219,9.566,78.526,182.446,38.734,153.327,374.508,771.073
07/01/2010,189.157,156.691,385.443,717.52,239.186,17.479,9.814,65.598,189.157,39.595,157.151,385.903,717.979
08/01/2010,190.522,158.933,389.064,677.96,196.283,17.706,9.68,65.227,190.522,39.609,157.403,387.534,676.43
09/01/2010,184.923,154.972,377.355,641.005,168.439,17.11,8.779,69.321,184.923,37.46,151.737,374.119,637.769
10/01/2010,185.667,161.893,386.771,661.275,172.515,16.975,7.514,77.5,185.667,39.211,159.121,383.999,658.503
11/01/2010,183.819,162.58,386.602,695.959,190.842,17.108,6.309,95.098,183.819,40.202,156.101,380.123,689.48
12/01/2010,193.095,167.041,400.917,739.075,226.037,18.027,5.711,88.383,193.095,40.781,161.47,395.347,733.505
01/01/2011,193.637,167.958,400.13,755.268,248.06,18.48,5.52,83.077,193.637,38.536,152.13,384.302,739.44
02/01/2011,173.103,150.317,359.201,718.247,234.459,16.676,6.363,101.547,173.103,35.781,143.369,352.253,711.299
03/01/2011,186.444,169.593,394.547,826.703,302.503,18.388,8.813,102.452,186.444,38.511,158.974,383.928,816.084
04/01/2011,175.84,161.701,373.224,824.252,303.084,17.258,9.997,120.689,175.84,35.683,152.516,364.039,815.067
05/01/2011,177.915,169.175,384.288,844.606,316.615,18.194,11.13,114.378,177.915,37.199,163.029,378.142,838.459
06/01/2011,184.151,166.87,389.076,836.734,312.381,17.02,11.526,106.731,184.151,38.056,166.3,388.506,836.164
07/01/2011,189.298,169.97,398.608,804.736,303.962,17.723,11.684,72.76,189.298,39.34,160.362,388.999,795.127
08/01/2011,189.485,172.894,401.827,754.488,250.319,17.777,11.952,72.613,189.485,39.447,172.416,401.349,754.01
09/01/2011,183.603,165.114,386.447,688.692,207.705,17.127,10.674,66.739,183.603,37.73,158.35,379.682,681.927
10/01/2011,182.755,174.491,397.089,719.072,192.254,17.836,9.628,102.265,182.755,39.843,165.83,388.427,710.41
11/01/2011,183.367,176.489,400.207,747.237,200.932,17.57,7.674,120.853,183.367,40.352,165.678,389.396,736.426
12/01/2011,193.623,184.737,419.677,779.516,230.58,18.261,7.467,103.532,193.623,41.317,174.966,409.906,769.745
01/01/2012,184.808,175.628,398.833,773.134,219.888,17.4,7.288,129.726,184.808,38.397,154.493,377.697,751.999
02/01/2012,173.569,162.715,372.611,695.351,193.017,16.387,8.165,105.171,173.569,36.328,151.051,360.947,683.687
03/01/2012,177.467,170.029,387.374,796.681,246.546,17.608,11.678,133.476,177.467,39.878,162.998,380.343,789.65
04/01/2012,168.213,163.07,368.516,770.234,250.215,17.084,13.478,120.941,168.213,37.232,159.117,364.563,766.281
05/01/2012,177.25,171.377,386.825,812.443,272.562,17.787,15.933,119.336,177.25,38.198,168.413,383.861,809.479
06/01/2012,176.385,163.931,377.323,778.948,253.685,17.361,16.651,113.928,176.385,37.006,163.819,377.21,778.836
07/01/2012,183.79,155.945,379.041,750.086,252.091,17.946,17.063,83.946,183.79,39.306,156.863,379.959,751.004
08/01/2012,185.198,161.078,385.552,719.598,219.192,17.786,16.478,80.59,185.198,39.276,166.493,390.967,725.012
09/01/2012,179.203,150,366.465,650.584,167.517,17.576,15.384,83.642,179.203,37.263,148.694,365.16,649.279
10/01/2012,180.24,152.466,373.472,682.912,157.02,18.027,14.153,120.241,180.24,40.766,157.631,378.637,688.077
11/01/2012,178.719,148.782,368.172,686.847,178.257,18.023,11.547,110.848,178.719,40.671,148.982,368.372,687.048
12/01/2012,186.371,153.866,382.521,769.199,218.713,18.608,11.142,138.215,186.371,42.283,151.417,380.071,766.749
01/01/2013,199.658,150.116,391.206,797.741,236.889,18.578,10.449,140.62,199.658,41.432,149.174,390.264,796.799
02/01/2013,179.53,137.251,353.773,711.752,194.813,16.666,12.205,134.295,179.53,36.992,139.285,355.807,713.786
03/01/2013,195.918,159.161,397.238,779.063,195.918,18.543,17.039,150.325,195.918,42.16,161.362,399.439,781.264
04/01/2013,185.361,159.769,385.899,828.095,239.451,17.376,18.627,166.741,185.361,40.77,161.997,388.128,830.323
05/01/2013,193.12,169.453,404.043,869.011,271.442,17.87,20.722,154.933,193.12,41.47,170.666,405.256,870.224
06/01/2013,192.995,167.146,400.577,832.404,261.271,17.415,21.97,131.171,192.995,40.437,172.624,406.055,837.883
07/01/2013,204.781,170.283,417.027,823.306,260.036,18.148,22.251,105.844,204.781,41.963,171.443,418.187,824.467
08/01/2013,202.372,166.758,411.328,750.86,206.403,18.011,23.202,91.917,202.372,42.198,172.073,416.642,756.174
09/01/2013,190.5,162.24,392.654,705.477,161.826,17.616,21.998,111.382,190.5,39.914,170.498,400.912,713.734
10/01/2013,195.16,177.495,414.632,748.438,164.092,18.402,21.221,130.092,195.16,41.976,183.08,420.217,754.023
11/01/2013,195.075,176.018,413.361,767.298,168.655,16.959,17.543,150.779,195.075,42.268,175.941,413.284,767.22
12/01/2013,203.786,185.25,433.893,804.457,201.585,18.423,17.297,133.26,203.786,44.857,185.514,434.157,804.721
01/01/2014,204.463,169.589,418.976,829.869,205.737,18.279,16.541,170.336,204.463,44.923,163.976,413.362,824.256
02/01/2014,185.762,153.382,379.971,712.911,165.437,16.342,17.938,133.222,185.762,40.827,151.699,378.288,711.228
03/01/2014,203.755,172.687,420.974,864.628,230.685,18.114,26.186,168.668,203.755,44.532,168.937,417.224,860.878
04/01/2014,192.91,169.65,406.459,872.356,241.934,17.711,29.029,177.224,192.91,43.899,168.006,404.815,870.712
05/01/2014,196.178,177.941,417.246,869.197,252.432,18.064,33.086,148.369,196.178,43.127,176.546,415.851,867.802
06/01/2014,200.325,177.292,420.03,867.486,244.824,17.519,34.866,150.247,200.325,42.412,175.57,418.307,865.763
07/01/2014,206.684,183.262,434.94,834.722,231.639,17.942,34.299,115.902,206.684,44.994,180.073,431.752,831.534
08/01/2014,207.939,179.302,430.195,768.348,188.367,18.034,35.03,96.722,207.939,42.954,181.597,432.49,770.643
09/01/2014,195.842,173.21,409.688,722.945,152.867,17.654,33.184,109.553,195.842,40.635,171.931,408.409,721.666
10/01/2014,200.486,179.049,422.001,772.2,163.184,18.185,30.86,137.97,200.486,42.467,180.124,423.076,773.275
11/01/2014,198.644,176.777,416.969,816.738,177.123,18.176,25.045,179.424,198.644,41.549,174.886,415.078,814.847
12/01/2014,208.088,191.27,442.916,834.986,212.347,18.469,21.349,139.904,208.088,43.558,183.923,435.569,827.639
01/01/2015,202.234,177.934,423.312,828.681,224.946,18.085,21.042,141.296,202.234,43.145,164.578,409.957,815.326
02/01/2015,182.561,161.849,382.846,771.253,207.684,16.614,25.055,139.054,182.561,38.436,158.442,379.439,767.846
03/01/2015,192.639,179.665,415.134,837.363,226.274,18.384,34.916,142.655,192.639,42.831,176.429,411.898,834.126
04/01/2015,187.51,172.115,401.278,833.831,209.407,17.077,39.565,166.504,187.51,41.652,171.352,400.515,833.068
05/01/2015,193.159,183.33,418.828,827.082,187.549,18.348,42.524,159.833,193.159,42.339,185.978,421.476,829.73
06/01/2015,190.357,184.164,416.506,792.384,190.239,17.349,43.217,125.073,190.357,41.985,187.294,419.636,795.514
07/01/2015,199.086,187.267,431.961,818.218,195.832,18.036,44.948,127.442,199.086,45.608,189.183,433.877,820.134
08/01/2015,199.922,184.812,428.805,792.071,178.199,17.919,45.255,121.893,199.922,44.071,189.815,433.808,797.073
09/01/2015,189.658,175.497,407.021,742.598,149.981,16.429,38.966,130.201,189.658,41.867,183.279,414.803,750.379
10/01/2015,187.832,183.159,415.534,775.164,154.979,17.722,34.283,152.646,187.832,44.543,184.095,416.47,776.1
11/01/2015,189.32,181.749,416.219,827.127,180.209,17.647,29.638,183.414,189.32,45.15,178.533,413.003,823.911
12/01/2015,197.492,189.898,434.134,882.748,215.88,18.225,27.212,187.297,197.492,46.745,184.268,428.505,877.118
01/01/2016,196.98,185.228,424.372,875.069,236.473,17.675,26.066,170.482,192.064,42.164,173.48,407.709,858.406
02/01/2016,187.36,176.031,403.858,864.259,222.851,16.51,35.123,185.916,180.737,40.467,173.162,394.367,854.768
03/01/2016,191.226,190.242,425.011,941.33,252.863,17.52,43.391,202.545,185.352,43.543,186.866,415.762,932.08
04/01/2016,178.487,174.648,395.813,891.158,238.906,16.366,48.053,192.019,173.579,42.678,174.878,391.135,886.479
05/01/2016,187.494,188.777,419.21,901.579,235.29,17.766,55.309,174.004,180.992,42.94,192.613,416.546,898.915
06/01/2016,190.652,189.35,420.069,858.232,214.523,16.758,56.37,150.513,182.443,40.067,192.11,414.62,852.783
07/01/2016,192.829,195.919,430.196,870.043,198.076,17.484,61.635,162.653,188.71,41.448,201.722,431.88,871.727
08/01/2016,196.474,198.477,436.909,821.757,180.666,17.604,61.121,125.457,190.437,41.958,205.414,437.809,822.656
09/01/2016,186.119,187.216,412.641,788.075,151.106,17.453,55.436,151.438,179.12,39.307,192.696,411.122,786.556
10/01/2016,185.797,193.852,420.363,835.07,160.072,17.871,49.027,187.736,179.692,40.714,195.694,416.1,830.807
11/01/2016,187.679,192.014,423.015,834.992,173.638,17.796,41.391,179.153,182.87,43.322,194.582,420.774,832.751
12/01/2016,215.601,203.194,463.404,940.948,207.976,18.801,37.087,213.679,208.124,44.61,203.973,456.707,934.251
01/01/2017,202.281,197.165,444.476,925.749,246.796,18.131,33.557,182.789,195.719,45.03,181.073,421.822,903.095
02/01/2017,180.582,177.107,397.288,866.733,217.825,16.285,40.038,195.296,175.153,39.599,167.651,382.403,851.847
03/01/2017,200.506,197.318,441.256,1021.968,269.679,18.149,62.625,230.26,193.552,43.433,191.262,428.247,1008.96
04/01/2017,187.868,183.259,411.814,996.307,270.77,17.535,69.427,226.762,182.028,40.686,185.005,407.719,992.213
05/01/2017,192.288,197.127,430.896,1034.357,298.355,17.218,81.055,206.832,186.911,41.48,201.569,429.961,1033.421
06/01/2017,194.507,191.659,426.229,990.102,278.434,16.403,86.535,182.501,187.828,40.063,199.185,427.077,990.95
07/01/2017,201.816,196.122,438.783,931.227,244.064,17.88,83.455,147.044,196.269,40.845,196.477,433.591,926.034
08/01/2017,204.786,203.402,449.102,873.31,201.312,17.785,79.621,125.491,198.28,40.915,205.256,444.451,868.659
09/01/2017,190.023,192.055,420.181,851.164,175.664,17.168,73.652,164.5,182.64,38.102,190.088,410.831,841.814
10/01/2017,195.955,200.758,437.087,923.532,168.449,16.716,68.139,233.141,189.677,40.374,196.438,426.489,912.934
11/01/2017,197.039,203.282,441.859,920.297,189.462,17.097,50.016,221.863,189.994,41.537,194.257,425.788,904.227
12/01/2017,208.656,205.044,456.895,958.1,206.158,19.866,48.769,226.411,199.631,43.195,195.258,438.084,939.289
01/01/2018,210.694,199.523,453.546,981.709,228.534,17.623,48.61,233.396,205.113,43.328,186.508,434.949,963.112
02/01/2018,191.484,183.606,415.246,925.764,227.059,16.488,55.542,211.429,183.659,40.156,165.761,389.576,900.094
03/01/2018,206.161,201.616,451.018,1019.631,235.797,17.855,73.682,241.279,200.341,43.24,192.011,435.592,1004.205
04/01/2018,196.309,191.115,428.086,1027.746,256.354,16.051,86.276,240.98,189.016,40.661,181.294,410.971,1010.632
05/01/2018,205.279,201.876,447.908,1058.475,277.591,18,96.583,218.392,197.351,40.753,200.542,438.646,1049.213
06/01/2018,203.799,200.293,443.085,1039.305,251.634,17.071,102.289,225.227,195.002,38.993,193.785,427.779,1024
07/01/2018,211.608,209.602,460.71,954.66,228.858,17.881,97.262,149.949,204.873,39.5,199.489,443.861,937.811
08/01/2018,212.433,212.287,464.607,959.417,200.75,17.858,95.253,180.948,204.186,39.888,205.896,449.97,944.78
09/01/2018,198.536,193.836,428.893,874.507,174.752,17.327,84.683,168.851,190.008,36.521,182.001,408.53,854.143
10/01/2018,204.115,204.468,449.529,910.452,178.24,17.001,72.448,193.234,194.718,40.945,195.775,431.439,892.362
11/01/2018,202.994,198.235,442.168,915.795,199.8,17.354,55.746,200.726,194.266,40.939,188.869,424.073,897.7
12/01/2018,210.24,200.115,452.778,949.304,207.865,18.579,48.472,221.611,201.064,42.423,191.315,434.802,931.328
01/01/2019,209.015,195.435,442.735,965.271,220.797,18.344,54.195,229.2,202.972,38.286,178.261,419.519,942.055
02/01/2019,190.735,176.755,402.281,885.262,199.041,16.784,57.491,209.664,182.339,34.79,171.265,388.394,871.374
03/01/2019,199.346,191.263,428.774,1003.919,232.964,18.481,85.705,237.995,192.232,38.165,188.618,419.015,994.159
04/01/2019,194.305,193.286,422.5,1040.096,232.386,16.501,97.849,270.861,186.183,34.909,184.62,405.713,1023.309
05/01/2019,201.378,202.015,438.4,1071.462,274.114,17.666,104.477,236.805,193.41,35.007,198.743,427.16,1060.221
06/01/2019,197.153,197.046,429.385,1010.046,241.358,17.632,112.486,209.184,187.81,35.187,193.248,416.245,996.905
07/01/2019,203.417,202.891,441.724,992.773,216.397,18.257,115.613,200.782,195.062,35.417,193.973,424.451,975.5
08/01/2019,210.721,199.004,445.566,945.836,189.582,18.231,111.312,181.145,200.27,35.842,196.527,432.639,932.908
09/01/2019,196.363,182.097,411.967,897.277,149.279,17.829,96.647,221.556,186.642,33.507,178.468,398.617,883.927
10/01/2019,196.21,191.976,425.046,934.314,148.65,17.029,86.974,256.614,187.468,36.859,190.275,414.603,923.871
11/01/2019,195.314,191.984,423.871,925.001,187.383,15.355,64.46,233.932,186.801,36.573,187.665,411.039,912.17
