U.S. Energy Information Administration,,,,,,,,,
10/01/1993,130.321,16.399,0.431,0.734,5.727,6.892,0.035,0.73,154.377
11/01/1993,131.799,14.571,0.426,0.666,5.737,6.829,0.034,0.706,153.94
12/01/1993,143.919,12.21,0.493,0.791,7.941,9.225,0.035,0.73,166.119
01/01/1994,153.119,12.013,1.992,0.91,10.547,13.449,0.033,0.792,179.406
02/01/1994,131.25,10.546,0.75,0.716,7.473,8.939,0.029,0.715,151.48
03/01/1994,132.54,13.143,0.545,0.76,6.115,7.42,0.033,0.792,153.927
04/01/1994,120.392,14.407,0.559,0.575,5.891,7.025,0.032,0.766,142.622
05/01/1994,126.496,15.25,0.625,0.476,5.261,6.362,0.033,0.792,148.932
06/01/1994,146.639,22.498,1.005,0.579,7.513,9.097,0.032,0.766,179.032
07/01/1994,153.375,25.59,0.822,0.622,7.15,8.594,0.033,0.792,188.384
08/01/1994,151.757,26.995,0.548,0.533,4.572,5.653,0.033,0.792,185.229
09/01/1994,133.235,20.897,0.467,0.505,3.735,4.708,0.032,0.766,159.637
10/01/1994,129.229,18.636,0.435,0.503,3.373,4.311,0.033,0.792,153.001
11/01/1994,124.074,16.33,0.463,0.479,3.27,4.212,0.032,0.766,145.415
12/01/1994,136.675,14.683,0.563,0.462,3.574,4.599,0.033,0.792,156.78
01/01/1995,143.097,14.188,0.536,0.686,3.067,4.29,0.028,0.85,162.453
02/01/1995,127.774,12.021,0.668,0.665,5.386,6.719,0.025,0.768,147.307
03/01/1995,127.348,17.507,0.46,0.56,2.202,3.222,0.028,0.85,148.955
04/01/1995,118.414,16.36,0.466,0.387,2.407,3.26,0.027,0.823,138.883
05/01/1995,125.516,18.398,0.575,0.64,3.153,4.368,0.028,0.85,149.16
06/01/1995,138.913,21.198,0.606,0.737,3.225,4.568,0.027,0.823,165.528
07/01/1995,159.638,29.035,0.953,0.615,5.412,6.98,0.028,0.85,196.531
08/01/1995,167.717,33.423,1.448,0.863,5.895,8.206,0.028,0.85,210.223
09/01/1995,137.474,22.566,0.458,0.709,3.587,4.754,0.027,0.823,165.644
10/01/1995,132.871,17.101,0.473,0.798,2.445,3.716,0.028,0.85,154.565
11/01/1995,134.591,14.126,0.533,0.898,2.478,3.91,0.027,0.823,153.476
12/01/1995,147.39,12.313,0.721,0.669,5.338,6.728,0.028,0.85,167.31
01/01/1996,153.915,12.634,0.931,0.734,5.862,7.526,0.03,0.841,174.947
02/01/1996,138.446,10.245,1.19,0.566,6.091,7.847,0.028,0.787,157.353
03/01/1996,138.362,11.708,0.754,0.462,4.511,5.728,0.03,0.841,156.669
04/01/1996,124.885,12.714,0.474,0.522,2.232,3.227,0.029,0.814,141.669
05/01/1996,135.014,19.835,0.641,0.583,2.7,3.924,0.03,0.841,159.645
06/01/1996,147.23,22.45,0.513,0.578,4.291,5.382,0.029,0.814,175.905
07/01/1996,160.939,26.808,0.626,0.852,5.879,7.357,0.03,0.841,195.976
08/01/1996,162.998,27.526,0.532,1.022,4.64,6.193,0.03,0.841,197.588
09/01/1996,144.095,21.35,0.565,0.848,3.504,4.917,0.029,0.814,171.205
10/01/1996,143.399,16.968,0.509,0.698,2.317,3.524,0.03,0.841,164.762
11/01/1996,147.318,12.734,0.527,0.609,3.11,4.247,0.029,0.814,165.142
12/01/1996,155.809,9.932,0.735,0.652,4.377,5.764,0.03,0.841,172.376
01/01/1997,162.245,10.256,0.911,0.414,6.115,7.44,0.032,0.877,180.85
02/01/1997,135.873,10.564,0.459,0.41,3.216,4.086,0.029,0.792,151.344
03/01/1997,138.495,13.984,0.454,0.256,3.097,3.808,0.032,0.877,157.196
04/01/1997,130.325,14.261,0.565,0.761,2.622,3.949,0.031,0.849,149.415
05/01/1997,136.525,17.055,0.516,0.998,3.135,4.649,0.032,0.877,159.138
06/01/1997,147.624,21.941,0.745,1.069,4.97,6.784,0.031,0.849,177.229
07/01/1997,169.108,31.656,1.389,1.065,6.4,8.855,0.032,0.877,210.528
08/01/1997,164.925,28.824,0.732,1.185,5.533,7.45,0.032,0.877,202.108
09/01/1997,152.353,24.544,0.562,1.195,5.634,7.391,0.031,0.849,185.167
10/01/1997,152.153,18.012,0.596,1.038,5.241,6.875,0.032,0.877,177.949
11/01/1997,146.425,13.245,0.562,1.002,4.939,6.502,0.031,0.849,167.052
12/01/1997,160.993,14.528,0.592,0.978,5.408,6.978,0.032,0.877,183.408
01/01/1998,159.602,13.039,0.478,1.112,4.749,6.339,0.032,0.863,179.875
02/01/1998,138.682,10.192,0.374,0.873,4.312,5.56,0.029,0.78,155.243
03/01/1998,144.143,14.795,0.547,0.893,6.695,8.134,0.032,0.863,167.968
04/01/1998,133.418,14.479,0.447,1.007,5.105,6.559,0.031,0.835,155.322
05/01/1998,146.249,22.102,0.92,1.043,7.041,9.004,0.032,0.863,178.251
06/01/1998,158.591,28.844,1.432,1.19,8.853,11.474,0.031,0.835,199.776
07/01/1998,174.995,34.204,1.551,1.254,10.145,12.95,0.032,0.863,223.044
08/01/1998,174.745,34.788,1.435,1.175,9.882,12.491,0.032,0.863,222.919
09/01/1998,156.709,29.001,1.201,1.109,7.704,10.015,0.031,0.835,196.591
10/01/1998,147.334,18.717,0.452,1.027,5.599,7.079,0.032,0.863,174.025
11/01/1998,139.397,13.503,0.459,1.008,5.6,7.066,0.031,0.835,160.832
12/01/1998,154.318,14.352,0.621,0.927,6.813,8.36,0.032,0.863,177.925
01/01/1999,161.387,14.844,1.117,0.931,8.419,10.467,0.032,0.872,187.602
02/01/1999,138.081,12.626,0.421,0.769,7.174,8.364,0.029,0.788,159.889
03/01/1999,145.169,17.173,0.515,0.981,7.499,8.995,0.032,0.872,172.242
04/01/1999,137.504,21.273,0.788,0.881,6.091,7.76,0.031,0.844,167.411
05/01/1999,144.891,22.68,0.6,0.989,6.414,8.003,0.032,0.872,176.479
06/01/1999,157.377,26.964,0.985,0.993,7.126,9.103,0.031,0.844,194.32
07/01/1999,179.42,36.347,2.281,1.205,9.576,13.062,0.032,0.872,229.734
08/01/1999,173.707,36.139,1.408,1.331,8.213,10.952,0.032,0.872,221.702
09/01/1999,154.874,23.362,0.594,0.824,5.421,6.839,0.031,0.844,185.95
10/01/1999,147.523,19.917,0.484,0.829,4.433,5.745,0.032,0.872,174.089
11/01/1999,142.095,14.218,0.549,0.772,2.777,4.098,0.031,0.844,161.286
12/01/1999,154.387,14.514,0.499,0.983,2.401,3.883,0.032,0.872,173.688
01/01/2000,172.903,17.571,0.992,1.439,4.366,6.798,0.031,0.859,198.161
02/01/2000,155.75,15.405,0.599,1.174,2.878,4.65,0.029,0.804,176.637
03/01/2000,152.347,19.158,0.512,0.777,2.72,4.009,0.031,0.859,176.405
04/01/2000,137.295,19.809,0.462,0.795,2.976,4.233,0.03,0.831,162.198
05/01/2000,151.232,28.502,1.078,0.724,5.484,7.286,0.031,0.859,187.91
06/01/2000,165.771,28.36,0.931,0.88,7.424,9.235,0.03,0.831,204.228
07/01/2000,172.816,34.422,1.098,0.519,6.902,8.519,0.031,0.859,216.648
08/01/2000,179.476,37.859,1.233,1.011,8.563,10.807,0.031,0.859,229.031
09/01/2000,158.627,26.159,0.833,0.775,7.638,9.246,0.03,0.831,194.893
10/01/2000,156.631,19.687,0.574,0.61,5.795,6.979,0.031,0.859,184.188
11/01/2000,155.015,16.636,0.725,0.659,4.812,6.196,0.03,0.831,178.708
12/01/2000,169.514,17.25,3.74,0.709,9.059,13.508,0.031,0.859,201.162
01/01/2001,171.379,18.459,3.387,0.912,10.662,14.96,0.03,0.925,205.754
02/01/2001,146.187,16.972,1.128,0.827,6.484,8.438,0.027,0.836,172.46
03/01/2001,151.068,19.676,1.241,0.813,7.461,9.516,0.03,0.925,181.215
04/01/2001,136.46,20.849,1.099,0.655,7.192,8.946,0.029,0.896,167.18
05/01/2001,148.784,23.515,0.914,0.748,6.775,8.438,0.03,0.925,181.693
06/01/2001,159.457,26.712,0.776,0.843,8.194,9.813,0.029,0.896,196.906
07/01/2001,176.898,34.358,0.741,0.993,7.229,8.964,0.03,0.925,221.175
08/01/2001,180.673,37.225,1.106,1.035,9.628,11.769,0.03,0.925,230.623
09/01/2001,153.202,27.639,0.517,0.95,4.52,5.987,0.029,0.896,187.753
10/01/2001,146.64,25.251,0.568,0.915,3.71,5.194,0.03,0.925,178.04
11/01/2001,142.367,18.988,0.447,0.806,3.525,4.777,0.029,0.896,167.057
12/01/2001,156.713,19.894,0.537,1.044,3.637,5.218,0.03,0.925,182.78
01/01/2002,159.356,20.588,0.783,1.356,3.404,5.543,0.032,1.083,186.602
02/01/2002,139.482,18.58,0.484,1.412,2.868,4.763,0.029,0.978,163.832
03/01/2002,146.594,21.932,0.778,1.496,4.593,6.867,0.032,1.083,176.506
04/01/2002,138.353,21.825,0.741,1.426,4.303,6.47,0.031,1.048,167.726
05/01/2002,147.956,22.122,0.859,1.61,4.295,6.764,0.032,1.083,177.956
06/01/2002,161.561,29.722,0.723,1.734,4.333,6.789,0.031,1.048,199.152
07/01/2002,179.351,39.565,1.112,1.536,5.666,8.315,0.032,1.083,228.346
08/01/2002,177.391,38.694,1.034,1.727,5.601,8.363,0.032,1.083,225.562
09/01/2002,162.681,30.667,0.698,1.572,4.474,6.744,0.031,1.048,201.171
10/01/2002,156.051,23.843,0.818,1.323,4.504,6.644,0.032,1.083,187.652
11/01/2002,153.318,18.961,0.572,1.268,3.313,5.153,0.031,1.048,178.51
12/01/2002,167.785,19.432,0.711,1.427,4.551,6.689,0.032,1.083,195.02
01/01/2003,175.518,20.748,1.911,1.179,6.967,10.057,0.031,0.972,207.326
02/01/2003,152.63,18.157,1.632,1.087,5.973,8.691,0.028,0.878,180.384
03/01/2003,150.919,19.593,1.218,0.909,6.098,8.225,0.031,0.972,179.74
04/01/2003,138.322,19.097,0.655,1.352,5.238,7.245,0.03,0.941,165.635
05/01/2003,147.491,21.338,1.053,1.28,4.223,6.555,0.031,0.972,176.387
06/01/2003,160.056,23.597,1.204,1.535,6.236,8.976,0.03,0.941,193.6
07/01/2003,178.656,34.14,1.005,1.768,7.284,10.057,0.031,0.972,223.856
08/01/2003,181.673,37.02,0.867,1.755,7.764,10.386,0.031,0.972,230.083
09/01/2003,161.942,25.382,0.511,1.704,5.045,7.261,0.03,0.941,195.555
10/01/2003,155.337,22.15,0.52,1.741,4.783,7.045,0.031,0.972,185.535
11/01/2003,156.001,18.858,0.473,1.754,3.281,5.507,0.03,0.941,181.338
12/01/2003,172.427,18.205,0.712,1.773,5.61,8.096,0.031,0.972,199.731
01/01/2004,175.35,19.642,1.77,1.999,8.302,12.071,0.032,0.946,208.041
02/01/2004,157.548,20.297,0.601,1.718,5.285,7.604,0.03,0.885,186.364
03/01/2004,149.42,20.383,0.538,1.733,5.61,7.88,0.032,0.946,178.662
04/01/2004,138.155,21.145,0.464,1.723,5.228,7.415,0.031,0.915,167.661
05/01/2004,153.824,26.324,0.698,1.82,6.003,8.521,0.032,0.946,189.647
06/01/2004,164.022,27.659,0.656,1.714,6.556,8.926,0.031,0.915,201.553
07/01/2004,178.541,34.073,0.596,1.806,7.553,9.955,0.032,0.946,223.546
08/01/2004,175.913,33.264,0.562,1.987,6.748,9.297,0.032,0.946,219.452
09/01/2004,163.182,28.737,0.658,1.691,4.842,7.191,0.031,0.915,200.057
10/01/2004,155.596,23.87,0.442,1.846,4.094,6.381,0.032,0.946,186.825
11/01/2004,156.598,20.425,0.389,1.649,3.6,5.638,0.031,0.915,183.607
12/01/2004,174.92,21.02,0.758,1.844,5.442,8.044,0.032,0.946,204.962
01/01/2005,175.514,20.948,1.242,2.006,6.471,9.719,0.032,0.955,207.168
02/01/2005,153.555,17.984,0.369,1.855,3.794,6.018,0.029,0.863,178.449
03/01/2005,159.857,21.007,0.431,1.947,4.45,6.827,0.032,0.955,188.68
04/01/2005,140.548,21.223,0.438,1.779,3.541,5.757,0.031,0.924,168.484
05/01/2005,151.645,23.001,0.47,2.009,3.2,5.679,0.032,0.955,181.312
06/01/2005,171.133,32.282,0.602,2.13,6.358,9.09,0.031,0.924,213.461
07/01/2005,184.087,42.233,0.92,2.092,7.792,10.803,0.032,0.955,238.11
08/01/2005,186.022,43.005,1.04,2.21,8.83,12.079,0.032,0.955,242.093
09/01/2005,169.222,31.368,0.796,1.92,7.498,10.214,0.031,0.924,211.759
10/01/2005,160.682,23.6,0.599,1.921,5.923,8.444,0.032,0.955,193.713
11/01/2005,155.899,20.288,0.436,1.735,3.559,5.731,0.031,0.924,182.873
12/01/2005,175.664,22.096,1.032,2,7.646,10.678,0.032,0.955,209.425
01/01/2006,166.165,17.316,0.444,2,2.69,5.134,0.032,0.979,189.627
02/01/2006,154.226,18.825,0.396,1.774,2.073,4.242,0.029,0.884,178.207
03/01/2006,156.997,22.129,0.315,1.681,1.397,3.393,0.032,0.979,183.53
04/01/2006,138.082,23.163,0.418,1.709,1.745,3.872,0.031,0.948,166.094
05/01/2006,153.221,27.433,0.42,1.591,1.698,3.709,0.032,0.979,185.373
06/01/2006,166.169,34.204,0.48,1.78,2.647,4.907,0.031,0.948,206.259
07/01/2006,184.807,46.941,0.608,1.966,3.45,6.023,0.032,0.979,238.782
08/01/2006,186.844,45.669,0.691,1.852,4.54,7.083,0.032,0.979,240.607
09/01/2006,160.475,29.784,0.341,1.67,1.975,3.986,0.031,0.948,195.223
10/01/2006,159.328,28.661,0.404,1.693,2.214,4.311,0.032,0.979,193.312
11/01/2006,156.604,21.556,0.403,1.485,2.127,4.015,0.031,0.948,183.154
12/01/2006,170.779,22.528,0.45,1.534,1.853,3.837,0.032,0.979,198.154
01/01/2007,174.337,24.354,0.596,1.633,2.79,5.019,0.032,0.959,204.701
02/01/2007,159.772,23.131,1.057,1.291,4.704,7.052,0.029,0.866,190.851
03/01/2007,155.545,22.6,0.522,1.307,2.558,4.388,0.032,0.959,183.523
04/01/2007,144.038,24.617,0.407,1.276,2.445,4.129,0.031,0.928,173.742
05/01/2007,154.284,27.554,0.423,1.385,2.192,4.001,0.032,0.959,186.83
06/01/2007,170.559,34.118,0.512,1.598,2.74,4.85,0.031,0.928,210.487
07/01/2007,183.582,41.3,0.498,1.42,2.742,4.659,0.032,0.959,230.533
08/01/2007,188.407,52.659,0.713,1.475,3.75,5.937,0.032,0.959,247.995
09/01/2007,167.18,37.094,0.404,1.374,2.389,4.167,0.031,0.928,209.401
10/01/2007,159.36,32.8,0.468,1.229,2.256,3.952,0.032,0.959,197.103
11/01/2007,156.666,24.335,0.393,1.162,1.072,2.626,0.031,0.928,184.587
12/01/2007,173.557,27.056,0.493,1.45,1.615,3.557,0.032,0.959,205.161
01/01/2008,177.865,28.901,0.675,1.418,1.616,3.709,0.032,0.984,211.491
02/01/2008,163.114,23.864,0.5,1.311,1.302,3.113,0.03,0.92,191.043
03/01/2008,156.693,25.045,0.391,1.093,1.151,2.634,0.032,0.984,185.387
04/01/2008,144.524,25.512,0.391,1.193,1.305,2.889,0.031,0.952,173.908
05/01/2008,152.626,25.814,0.392,1.125,1.396,2.913,0.032,0.984,182.369
06/01/2008,168.239,36.133,0.566,1.378,2.341,4.285,0.031,0.952,209.64
07/01/2008,184.592,42.466,0.417,1.238,1.927,3.582,0.032,0.984,231.656
08/01/2008,179.993,41.429,0.369,1.299,1.621,3.289,0.032,0.984,225.728
09/01/2008,160.76,32.722,0.366,1.228,1.948,3.542,0.031,0.952,198.008
10/01/2008,150.605,29.609,0.323,1.296,1.173,2.793,0.032,0.984,184.022
11/01/2008,152.302,24.86,0.353,1.182,1.311,2.846,0.031,0.952,180.99
12/01/2008,168.073,25.897,0.561,1.188,1.854,3.603,0.032,0.984,198.589
01/01/2009,169.01,26.449,0.788,1.196,2.96,4.944,0.033,0.955,201.391
02/01/2009,138.457,24.603,0.468,1.091,1.181,2.74,0.03,0.863,166.692
03/01/2009,134.157,27.097,0.519,1.356,1.002,2.877,0.033,0.955,165.118
04/01/2009,125.161,24.465,0.328,1.208,0.847,2.383,0.032,0.924,152.964
05/01/2009,131.317,27.918,0.417,1.219,1.105,2.742,0.033,0.955,162.964
06/01/2009,147.22,34.82,0.396,1.22,1.161,2.777,0.032,0.924,185.772
07/01/2009,157.083,42.156,0.367,1.266,1.267,2.9,0.033,0.955,203.127
08/01/2009,161.543,45.538,0.393,1.225,1.497,3.115,0.033,0.955,211.183
09/01/2009,137.175,37.387,0.3,1.216,0.934,2.449,0.032,0.924,177.967
10/01/2009,138.952,29.099,0.344,0.748,1.052,2.143,0.033,0.955,171.182
11/01/2009,136.236,24.776,0.337,0.737,0.624,1.698,0.032,0.924,163.666
12/01/2009,164.564,28.204,0.433,0.982,0.629,2.044,0.033,0.955,195.8
01/01/2010,169.541,29.537,1.039,1.207,1.43,3.677,0.033,0.935,203.722
02/01/2010,149.732,25.952,0.36,1.136,0.525,2.021,0.03,0.845,178.58
03/01/2010,142.659,24.705,0.321,1.246,0.622,2.189,0.033,0.935,170.522
04/01/2010,125.288,25.479,0.296,1.078,0.601,1.975,0.032,0.905,153.679
05/01/2010,141.697,30.234,0.432,1.167,1.018,2.618,0.033,0.935,175.517
06/01/2010,163.128,38.131,0.517,1.375,1.559,3.45,0.032,0.905,205.646
07/01/2010,177.165,48.489,0.553,1.47,1.848,3.872,0.033,0.935,230.494
08/01/2010,176.655,50.968,0.451,1.15,1.511,3.112,0.033,0.935,231.704
09/01/2010,148.406,37.642,0.373,1.087,0.914,2.375,0.032,0.905,189.36
10/01/2010,132.129,30.811,0.326,1.009,0.575,1.911,0.033,0.935,165.819
11/01/2010,135.919,26.843,0.376,0.88,0.513,1.769,0.032,0.905,165.468
12/01/2010,165.3,30.528,0.784,1.143,1.021,2.948,0.033,0.935,199.744
01/01/2011,166.309,29.188,0.559,1.546,0.865,2.969,0.034,0.962,199.462
02/01/2011,135.738,26.152,0.385,1.219,0.507,2.111,0.03,0.869,164.9
03/01/2011,133.862,26.043,0.374,1.477,0.571,2.423,0.034,0.962,163.323
04/01/2011,123.65,28.164,0.419,0.939,0.686,2.043,0.032,0.931,154.82
05/01/2011,135.488,30.881,0.405,1.004,0.637,2.045,0.034,0.962,169.41
06/01/2011,155.016,37.765,0.403,1.223,0.646,2.271,0.032,0.931,196.015
07/01/2011,173.728,50.694,0.473,1.464,0.797,2.734,0.034,0.962,228.152
08/01/2011,169.987,49.767,0.345,1.316,0.681,2.343,0.034,0.962,223.092
09/01/2011,141.456,36.941,0.302,1.281,0.496,2.08,0.032,0.931,181.441
10/01/2011,128.32,31.04,0.309,0.933,0.49,1.731,0.034,0.962,162.087
11/01/2011,123.628,29.308,0.316,0.703,0.479,1.498,0.032,0.931,155.398
12/01/2011,135.527,33.18,0.368,1.021,0.478,1.867,0.034,0.962,171.569
01/01/2012,129.542,35.11,0.352,1.169,0.524,2.045,0.034,0.969,167.699
02/01/2012,115.247,34.877,0.282,0.927,0.394,1.604,0.032,0.906,152.665
03/01/2012,105.084,36.456,0.258,0.521,0.445,1.224,0.034,0.969,143.766
04/01/2012,94.674,38.626,0.29,0.484,0.416,1.191,0.033,0.937,135.462
05/01/2012,114.96,43.922,0.369,0.617,0.438,1.423,0.034,0.969,161.308
06/01/2012,131.167,47.572,0.362,0.666,0.676,1.703,0.033,0.937,181.412
07/01/2012,158.331,58.49,0.393,0.74,0.804,1.938,0.034,0.969,219.762
08/01/2012,151.36,54.282,0.308,0.779,0.584,1.671,0.034,0.969,208.316
09/01/2012,127.184,43.384,0.269,0.731,0.438,1.438,0.033,0.937,172.976
10/01/2012,121.741,36.176,0.289,0.667,0.471,1.428,0.034,0.969,160.346
11/01/2012,127.974,31.355,0.309,0.695,0.421,1.425,0.033,0.937,161.725
12/01/2012,133.974,32.434,0.354,0.689,0.435,1.478,0.034,0.969,168.888
01/01/2013,137.055,34.294,0.459,0.961,0.763,2.182,0.034,0.941,174.506
02/01/2013,122.562,30.857,0.305,0.844,0.506,1.655,0.031,0.85,155.955
03/01/2013,128.606,32.778,0.291,0.912,0.437,1.64,0.034,0.941,163.999
04/01/2013,110.959,30.64,0.3,0.841,0.443,1.585,0.033,0.91,144.127
05/01/2013,118.029,33.337,0.353,1.194,0.437,1.984,0.034,0.941,154.325
06/01/2013,137.026,39.974,0.295,1.214,0.467,1.975,0.033,0.91,179.919
07/01/2013,151.952,49.416,0.446,1.219,0.677,2.343,0.034,0.941,204.685
08/01/2013,149.701,48.842,0.28,1.266,0.504,2.05,0.034,0.941,201.568
09/01/2013,132.785,40.751,0.272,1.146,0.434,1.852,0.033,0.91,176.332
10/01/2013,121.075,34.547,0.275,1.058,0.432,1.765,0.034,0.941,158.363
11/01/2013,120.445,32.614,0.325,0.833,0.396,1.555,0.033,0.91,155.558
12/01/2013,141.155,36.308,0.452,1.023,0.588,2.063,0.034,0.941,180.501
01/01/2014,153.85,36.133,2.085,1.204,2.123,5.411,0.035,0.945,196.375
02/01/2014,140.102,30.036,0.565,0.989,0.769,2.323,0.032,0.854,173.347
03/01/2014,132.664,30.554,0.611,1.16,0.877,2.648,0.035,0.945,166.847
04/01/2014,106.751,29.885,0.276,0.805,0.419,1.5,0.034,0.915,139.085
05/01/2014,117.672,35.211,0.347,1.083,0.369,1.799,0.035,0.945,155.662
06/01/2014,136.577,39.228,0.287,1.125,0.397,1.809,0.034,0.915,178.563
07/01/2014,149.776,45.901,0.277,1.042,0.48,1.799,0.035,0.945,198.458
08/01/2014,148.995,48.871,0.297,1.045,0.5,1.841,0.035,0.945,200.688
09/01/2014,126.983,41.961,0.296,1.027,0.411,1.734,0.034,0.915,171.627
10/01/2014,112.3,38.286,0.275,0.615,0.398,1.288,0.035,0.945,152.855
11/01/2014,118.837,32.703,0.346,0.79,0.383,1.519,0.034,0.915,154.008
12/01/2014,124.629,34.8,0.348,1.181,0.372,1.902,0.035,0.945,162.311
01/01/2015,130.437,38.995,0.537,1.107,0.869,2.513,0.036,0.94,172.921
02/01/2015,122.642,35.544,1.556,1.16,2.072,4.787,0.032,0.849,163.855
03/01/2015,106.569,38.838,0.351,0.772,0.424,1.547,0.036,0.94,147.929
04/01/2015,88.604,36.38,0.261,0.822,0.406,1.489,0.034,0.91,127.417
05/01/2015,104.351,40.213,0.347,0.964,0.385,1.695,0.036,0.94,147.236
06/01/2015,125.945,48.544,0.324,0.871,0.438,1.632,0.034,0.91,177.065
07/01/2015,139.816,57.262,0.307,1.173,0.578,2.058,0.036,0.94,200.112
08/01/2015,134.744,56.223,0.289,1.105,0.512,1.906,0.036,0.94,193.848
09/01/2015,118.291,49.011,0.264,1.061,0.451,1.777,0.034,0.91,170.023
10/01/2015,97.946,43.346,0.261,0.854,0.419,1.534,0.036,0.94,143.801
11/01/2015,89.391,40.126,0.334,0.737,0.451,1.521,0.034,0.91,131.983
12/01/2015,91.742,42.119,0.318,0.784,0.392,1.494,0.036,0.94,136.331
01/01/2016,113.674,42.387,0.524,0.961,0.524,2.009,0.035,0.951,159.057
02/01/2016,92.684,37.771,0.384,0.937,0.566,1.887,0.033,0.89,133.266
03/01/2016,73.085,40.765,0.292,1.041,0.337,1.67,0.035,0.951,116.506
04/01/2016,71.641,39.34,0.267,1.096,0.341,1.704,0.034,0.921,113.64
05/01/2016,82.477,44.011,0.336,1.035,0.375,1.746,0.035,0.951,129.221
06/01/2016,115.716,53.096,0.294,1.075,0.429,1.799,0.034,0.921,171.565
07/01/2016,135.815,62.387,0.337,1.137,0.666,2.14,0.035,0.951,201.329
08/01/2016,135.181,63.007,0.318,1.192,0.633,2.143,0.035,0.951,201.318
09/01/2016,114.133,50.082,0.265,1.081,0.426,1.771,0.034,0.921,166.941
10/01/2016,99.929,40.694,0.263,0.711,0.462,1.436,0.035,0.951,143.046
11/01/2016,88.143,36.235,0.343,0.862,0.364,1.57,0.034,0.921,126.903
12/01/2016,118.928,36.734,0.393,0.953,0.446,1.792,0.035,0.951,158.441
01/01/2017,115.302,36.117,0.387,1.056,0.424,1.867,0.036,0.907,154.229
02/01/2017,87.114,31.134,0.294,0.793,0.362,1.449,0.032,0.819,120.549
03/01/2017,88.704,36.789,0.335,0.748,0.363,1.446,0.036,0.907,127.882
04/01/2017,80.424,34.296,0.27,0.472,0.354,1.097,0.034,0.878,116.729
05/01/2017,92.379,38.283,0.333,0.945,0.402,1.681,0.036,0.907,133.284
06/01/2017,106.825,46.544,0.291,0.994,0.451,1.736,0.034,0.878,156.017
07/01/2017,126.7,59.18,0.281,0.971,0.404,1.656,0.036,0.907,188.477
08/01/2017,119.449,55.904,0.266,0.845,0.461,1.573,0.036,0.907,177.868
09/01/2017,99.32,46.99,0.285,0.789,0.407,1.481,0.034,0.878,148.703
10/01/2017,90.832,42.249,0.301,0.645,0.42,1.366,0.036,0.907,135.389
11/01/2017,92.489,36.448,0.31,0.832,0.35,1.492,0.034,0.878,131.341
12/01/2017,106.133,42.978,0.648,0.836,0.785,2.27,0.036,0.907,152.323
01/01/2018,117.367,43.002,2.218,1.09,1.819,5.127,0.036,0.907,166.438
02/01/2018,82.925,37.741,0.278,0.883,0.324,1.485,0.032,0.819,123.003
03/01/2018,80.513,41.371,0.303,0.732,0.321,1.356,0.036,0.907,124.182
04/01/2018,73.36,38.48,0.328,0.78,0.35,1.458,0.034,0.878,114.211
05/01/2018,85.56,46.336,0.396,0.596,0.391,1.383,0.036,0.907,134.222
06/01/2018,101.456,52.05,0.378,0.94,0.434,1.752,0.034,0.878,156.17
07/01/2018,115.44,66.874,0.304,1.052,0.434,1.79,0.036,0.907,185.047
08/01/2018,115.289,64.791,0.325,1.016,0.462,1.803,0.036,0.907,182.826
09/01/2018,97.542,56.269,0.305,0.928,0.487,1.72,0.034,0.878,156.443
10/01/2018,87.58,48.515,0.328,0.648,0.434,1.409,0.036,0.907,138.446
11/01/2018,93.601,41.713,0.377,0.779,0.373,1.529,0.034,0.878,137.755
12/01/2018,100.661,41.681,0.357,0.919,0.338,1.614,0.036,0.907,144.898
01/01/2019,101.147,46.001,0.469,0.945,0.515,1.929,0.036,0.907,150.019
02/01/2019,81.561,42.465,0.278,0.822,0.296,1.396,0.032,0.819,126.273
03/01/2019,79.799,43.645,0.287,0.767,0.307,1.361,0.036,0.907,125.748
04/01/2019,60.562,40.223,0.253,0.521,0.31,1.084,0.034,0.878,102.781
05/01/2019,72.483,45.479,0.317,0.852,0.372,1.541,0.036,0.907,120.446
06/01/2019,80.194,54.281,0.318,0.62,0.404,1.341,0.034,0.878,136.729
07/01/2019,101.415,69.639,0.311,0.872,0.449,1.632,0.036,0.907,173.629
08/01/2019,95.021,70.463,0.31,0.792,0.48,1.582,0.036,0.907,168.009
09/01/2019,86.452,59.884,0.283,0.736,0.402,1.421,0.034,0.878,148.669
10/01/2019,67.823,52.505,0.296,0.206,0.399,0.901,0.036,0.907,122.17
11/01/2019,76.007,44.913,0.307,0.368,0.358,1.033,0.034,0.878,122.865
